mac,room,ip,stb_id,mac_is_randomized
10:2b:aa:50:3c:95,104B@L,192.168.202.148,2263,False
10:2b:aa:50:33:c2,908B@L,192.168.202.167,2266,False
10:2b:aa:50:31:46,1408B@B,192.168.202.239,2270,False
10:2b:aa:50:3d:fd,1712A@L,192.168.201.145,2274,False
10:2b:aa:50:34:49,207A@L,192.168.203.168,2278,False
10:2b:aa:50:31:9d,1510A@L,192.168.201.152,2279,False
10:2b:aa:50:37:ee,307B@L,192.168.202.23,2280,False
10:2b:aa:50:04:01,1209A@B,192.168.202.174,2285,False
10:2b:aa:50:91:e8,1708A@B,192.168.203.154,2290,False
10:2b:aa:50:35:33,901B@B,192.168.201.70,2292,False
10:2b:aa:50:8f:8d,504A@L,192.168.200.134,2293,False
10:2b:aa:50:3d:af,211B@L,192.168.202.192,2295,False
10:2b:aa:50:8f:21,911B,192.168.203.215,2296,False
10:2b:aa:50:31:61,1405A@L,192.168.203.205,2298,False
10:2b:aa:50:3b:60,403B@B,192.168.203.141,2307,False
10:2b:aa:50:38:ea,510A@B,192.168.203.192,2308,False
10:2b:aa:50:2e:49,1011A@B,192.168.203.161,2309,False
10:2b:aa:50:8e:13,803A@L,192.168.203.36,2310,False
10:2b:aa:50:35:63,1604B@B,192.168.203.246,2311,False
42:11:23:59:85:1c,1502A,192.168.203.133,2312,True
10:2b:aa:50:3a:fa,306A@L,192.168.203.236,2314,False
10:2b:aa:50:36:74,912B@B,192.168.203.189,2315,False
10:2b:aa:50:3f:b3,310B@L,192.168.201.84,2316,False
10:2b:aa:50:33:4a,1506B@B,192.168.202.178,2317,False
10:2b:aa:50:92:99,906A@B,192.168.200.16,2320,False
10:2b:aa:50:32:bd,1807A@B,192.168.203.200,2323,False
10:2b:aa:50:2d:e3,605A@B,192.168.202.157,2328,False
10:2b:aa:50:3c:35,1002B@B,192.168.200.120,2332,False
68:ab:a9:fc:92:c0,1811B@L,192.168.201.180,2334,False
10:2b:aa:50:35:8a,1209B@L,192.168.202.13,2335,False
10:2b:aa:50:90:aa,911A@B,192.168.202.194,2337,False
10:2b:aa:50:33:d4,608B@B,192.168.202.249,2342,False
10:2b:aa:50:3b:42,509B@L,192.168.202.46,2349,False
10:2b:aa:50:04:d3,1710B@L,192.168.202.206,2351,False
10:2b:aa:50:30:e6,1707A,192.168.203.211,2352,False
10:2b:aa:50:3b:0c,301A@B,192.168.201.108,2358,False
10:2b:aa:50:37:5b,810A@B,192.168.203.19,2361,False
00:00:00:00:00:00,408B@B,192.168.203.162,2368,False
68:ab:a9:f8:52:d6,1809A@B,192.168.203.83,2369,False
10:2b:aa:50:31:4c,1206B,192.168.203.50,2371,False
10:2b:aa:50:34:79,201B@B,192.168.202.39,2374,False
10:2b:aa:50:91:34,1512B@B,192.168.203.163,2379,False
10:2b:aa:50:92:2d,1609A@B,192.168.203.34,2387,False
10:2b:aa:50:91:16,1005B@L,192.168.202.45,2388,False
10:2b:aa:51:ea:59,1012A@B,192.168.203.198,2389,False
10:2b:aa:50:3d:4f,606B@B,192.168.201.107,2391,False
10:2b:aa:50:38:2d,805A@L,192.168.203.53,2393,False
10:2b:aa:50:31:d3,703B@L,192.168.201.93,2400,False
10:2b:aa:50:2e:55,1112A@B,192.168.202.52,2402,False
10:2b:aa:50:33:83,1602A@B,192.168.201.96,2406,False
10:2b:aa:50:31:58,1812B@B,192.168.202.47,2410,False
10:2b:aa:50:2e:1f,1609B@B,192.168.202.15,2413,False
10:2b:aa:50:2f:f0,712A@B,192.168.203.111,2417,False
10:2b:aa:50:30:fb,1411B@L,192.168.203.43,2419,False
10:2b:aa:50:91:b2,1605B@B,192.168.203.87,2421,False
10:2b:aa:50:32:72,805B@L,192.168.203.241,2429,False
10:2b:aa:50:30:7d,1404B@B,192.168.203.214,2437,False
10:2b:aa:50:04:0d,1108A@L,192.168.203.51,2441,False
10:2b:aa:50:3b:33,1204B@L,192.168.203.119,2444,False
10:2b:aa:50:33:2c,802A@B,192.168.201.20,2447,False
10:2b:aa:50:34:73,303B@L,192.168.200.173,2448,False
10:2b:aa:50:2f:f3,1610B@B,192.168.203.18,2449,False
10:2b:aa:50:3c:3b,609A@L,192.168.203.233,2451,False
10:2b:aa:50:36:fe,1501B@L,192.168.203.66,2452,False
10:2b:aa:50:04:79,1507B@L,192.168.202.231,2456,False
68:ab:a9:fb:06:e9,1812A,192.168.200.228,2460,False
10:2b:aa:50:3c:e9,202B@L,192.168.203.184,2461,False
10:2b:aa:50:3e:e1,1711B,192.168.202.212,2464,False
10:2b:aa:50:2e:b2,712A@L,192.168.203.89,2475,False
10:2b:aa:50:34:1f,202A@B,192.168.203.171,2478,False
10:2b:aa:50:2e:7c,1612B@L,192.168.202.40,2483,False
10:2b:aa:50:38:6f,306B@B,192.168.202.190,2485,False
10:2b:aa:50:3f:17,310A@B,192.168.203.70,2491,False
10:2b:aa:50:91:88,1504A@L,192.168.203.130,2492,False
10:2b:aa:50:3d:a0,104A@B,192.168.203.118,2493,False
10:2b:aa:50:90:0e,501A@B,192.168.200.174,2496,False
10:2b:aa:50:8f:f3,1407B@L,192.168.202.115,2499,False
10:2b:aa:50:33:fe,204B@B,192.168.202.183,2501,False
10:2b:aa:51:ea:c5,710B@L,192.168.202.103,2503,False
10:2b:aa:51:e8:1c,512B,192.168.203.220,2504,False
10:2b:aa:50:91:85,906A@L,192.168.202.179,2506,False
10:2b:aa:51:e9:b1,501B@B,192.168.203.49,2507,False
10:2b:aa:50:33:ad,203A@L,192.168.200.130,2510,False
10:2b:aa:50:30:23,1406B@B,192.168.203.216,2513,False
10:2b:aa:50:33:d1,1109B@L,192.168.202.135,2515,False
10:2b:aa:50:3b:f6,907A@B,192.168.202.173,2516,False
10:2b:aa:50:34:04,1006B@B,192.168.201.223,2517,False
10:2b:aa:50:04:31,1006A@L,192.168.202.202,2521,False
10:2b:aa:50:90:bf,1004B,192.168.203.152,2523,False
10:2b:aa:50:3a:79,1007B@L,192.168.203.251,2528,False
10:2b:aa:50:04:22,1502A@L,192.168.201.99,2530,False
10:2b:aa:50:92:d8,1606A@B,192.168.203.4,2536,False
10:2b:aa:50:33:9b,211B@B,192.168.201.146,2537,False
10:2b:aa:50:32:6f,809B@L,192.168.203.139,2538,False
10:2b:aa:50:37:43,804B@L,192.168.202.6,2541,False
10:2b:aa:50:38:de,508A@B,192.168.203.179,2546,False
10:2b:aa:50:35:a2,1608A@L,192.168.202.214,2547,False
10:2b:aa:50:33:53,912A@B,192.168.200.76,2548,False
10:2b:aa:50:30:7a,706A@B,192.168.202.35,2552,False
10:2b:aa:51:e0:99,505B@B,192.168.201.245,2554,False
10:2b:aa:50:3f:3b,309B@B,192.168.203.33,2559,False
10:2b:aa:50:38:00,308A@B,192.168.201.144,2560,False
10:2b:aa:50:33:e3,910A@B,192.168.201.154,2562,False
10:2b:aa:50:37:af,1105B@L,192.168.200.208,2563,False
52:05:41:78:1d:4e,1503B,192.168.203.93,2565,True
10:2b:aa:50:2c:18,609A@B,192.168.203.186,2566,False
10:2b:aa:50:32:cf,1111A@B,192.168.203.170,2567,False
10:2b:aa:50:34:4c,302B@L,192.168.203.80,2580,False
10:2b:aa:50:3c:56,212A@B,192.168.203.123,2585,False
10:2b:aa:50:32:81,902A@L,192.168.202.102,2589,False
10:2b:aa:50:31:e2,303A@L,192.168.201.30,2592,False
10:2b:aa:50:3f:05,310A@L,192.168.203.78,2594,False
10:2b:aa:50:92:36,704B@B,192.168.200.21,2596,False
10:2b:aa:51:e6:06,1505A@L,192.168.202.94,2597,False
10:2b:aa:50:8f:51,701S@L,192.168.202.20,2600,False
10:2b:aa:50:3f:da,304A@L,192.168.202.16,2601,False
10:2b:aa:50:8d:e0,1709B@B,192.168.201.2,2603,False
10:2b:aa:51:e9:18,511A@B,192.168.203.226,2612,False
10:2b:aa:50:2b:b8,1405@B,192.168.202.242,2613,False
10:2b:aa:50:3c:20,208B@B,192.168.202.80,2614,False
10:2b:aa:50:38:f0,401S@B,192.168.202.0,2615,False
10:2b:aa:51:e1:1d,504B@L,192.168.203.121,2616,False
10:2b:aa:50:2f:93,1603B@L,192.168.201.228,2617,False
10:2b:aa:51:ea:e6,1501A@B,192.168.203.127,2619,False
10:2b:aa:50:8c:ea,411B@B,192.168.201.157,2624,False
10:2b:aa:50:37:5e,1706B@L,192.168.202.22,2625,False
10:2b:aa:50:32:ff,1602A@L,192.168.202.208,2627,False
10:2b:aa:51:e7:bf,1501A@L,192.168.203.112,2628,False
10:2b:aa:50:2e:f7,904A,192.168.202.191,2632,False
10:2b:aa:50:3f:47,309A@L,192.168.201.86,2634,False
10:2b:aa:50:33:0b,1807B@L,192.168.203.204,2635,False
10:2b:aa:50:2f:36,806A@L,192.168.203.203,2636,False
10:2b:aa:50:33:0e,809B@B,192.168.202.177,2638,False
10:2b:aa:50:3d:97,212B@B,192.168.203.29,2639,False
10:2b:aa:50:3d:dc,101B@B,192.168.202.72,2641,False
10:2b:aa:50:36:f8,1701A@B,192.168.201.153,2642,False
10:2b:aa:50:32:8a,412B@L,192.168.203.82,2643,False
10:2b:aa:50:90:b9,1502B@B,192.168.203.191,2644,False
10:2b:aa:50:3c:a1,203B@B,192.168.201.132,2647,False
10:2b:aa:50:35:3c,909A@L,192.168.201.139,2653,False
10:2b:aa:50:8d:a1,404A@B,192.168.203.106,2656,False
10:2b:aa:50:3d:ac,101A@B,192.168.203.208,2657,False
10:2b:aa:50:04:70,708B@L,192.168.202.143,2659,False
10:2b:aa:50:3c:08,609B@L,192.168.203.209,2660,False
10:2b:aa:50:33:23,806A@B,192.168.201.127,2661,False
10:2b:aa:50:3f:32,309B@L,192.168.201.104,2666,False
10:2b:aa:50:33:8f,1602B@B,192.168.202.136,2670,False
10:2b:aa:50:8e:2b,1706A@L,192.168.203.41,2674,False
10:2b:aa:50:3d:79,206B@B,192.168.203.73,2676,False
10:2b:aa:50:2e:6a,711A@B,192.168.203.21,2678,False
10:2b:aa:51:e0:36,705A@L,192.168.202.85,2686,False
10:2b:aa:50:3c:62,210B@B,192.168.203.1,2688,False
10:2b:aa:50:90:ef,1004B,192.168.203.156,2690,False
0a:9a:5a:f4:cd:f2,301A,192.168.203.84,2692,True
02:51:aa:68:65:6f,1408B,192.168.203.0,2693,True
10:2b:aa:50:34:9a,1004A@B,192.168.201.59,2696,False
10:2b:aa:50:33:3b,1409A@L,192.168.202.10,2697,False
68:ab:a9:fc:d1:a8,1811A@L,192.168.202.204,2701,False
10:2b:aa:50:31:be,1009B@L,192.168.203.240,2705,False
10:2b:aa:50:3f:a1,312B@B,192.168.201.122,2707,False
10:2b:aa:50:3a:3a,612A@L,192.168.201.89,2713,False
10:2b:aa:50:3e:1b,1710A@L,192.168.203.194,2719,False
10:2b:aa:51:e8:e5,507B@B,192.168.203.6,2724,False
10:2b:aa:50:8e:a6,1807A@L,192.168.202.2,2727,False
36:6c:66:e5:4c:75,807B,192.168.203.45,2728,True
10:2b:aa:50:2d:cb,805A@B,192.168.201.117,2730,False
10:2b:aa:50:8e:0a,1409B@L,192.168.203.254,2733,False
10:2b:aa:50:37:28,1812A@B,192.168.203.113,2734,False
10:2b:aa:51:ea:74,505A@L,192.168.202.78,2735,False
10:2b:aa:50:31:dc,606A@B,192.168.202.98,2737,False
10:2b:aa:50:3c:c2,1503A@L,192.168.203.102,2745,False
10:2b:aa:50:92:48,1610B@L,192.168.201.141,2748,False
10:2b:aa:50:33:11,1412A@B,192.168.202.127,2751,False
10:2b:aa:50:2f:0f,1106A@B,192.168.203.217,2755,False
10:2b:aa:50:37:10,706B@B,192.168.202.5,2756,False
10:2b:aa:51:e7:95,1102A@L,192.168.202.75,2757,False
fe:16:cd:e5:1b:4e,401A,192.168.202.244,2767,True
10:2b:aa:50:2c:8a,610A@L,192.168.200.243,2768,False
10:2b:aa:50:34:a0,409B@L,192.168.201.80,2770,False
10:2b:aa:50:3e:c0,1711B@L,192.168.200.43,2778,False
10:2b:aa:50:91:f7,GYM@1,192.168.203.95,2782,False
10:2b:aa:51:e8:ee,1410A@B,192.168.203.132,2783,False
10:2b:aa:50:32:90,1807B@B,192.168.202.221,2785,False
10:2b:aa:50:8f:2a,901S@B,192.168.203.239,2786,False
10:2b:aa:50:39:56,704B@L,192.168.201.78,2788,False
10:2b:aa:50:39:e3,706B@L,192.168.201.76,2790,False
10:2b:aa:50:30:44,1010A@L,192.168.203.158,2793,False
10:2b:aa:50:90:62,1505B@L,192.168.203.193,2794,False
10:2b:aa:50:37:e2,904B@B,192.168.203.151,2798,False
10:2b:aa:50:34:bb,1009A@B,192.168.202.107,2799,False
10:2b:aa:50:2d:dd,1206A@L,192.168.202.131,2803,False
10:2b:aa:50:37:bb,910B@B,192.168.201.133,2804,False
10:2b:aa:50:2e:e5,1106B@L,192.168.203.229,2805,False
10:2b:aa:50:2d:3b,1104A@B,192.168.200.194,2806,False
10:2b:aa:50:90:08,501B@L,192.168.203.222,2811,False
10:2b:aa:50:35:5d,1808A@L,192.168.203.86,2814,False
10:2b:aa:50:90:44,1603A@B,192.168.202.124,2815,False
10:2b:aa:50:04:46,1107B@B,192.168.203.131,2816,False
10:2b:aa:50:34:7f,901B@L,192.168.202.161,2817,False
10:2b:aa:50:3c:38,202B@B,192.168.200.37,2819,False
10:2b:aa:50:8e:9d,1208B@L,192.168.201.176,2821,False
10:2b:aa:50:2e:5e,1206B@L,192.168.202.83,2824,False
10:2b:aa:50:2e:4c,410A@L,192.168.203.167,2826,False
10:2b:aa:50:35:cf,709B@B,192.168.203.219,2827,False
10:2b:aa:50:3e:ba,308B@B,192.168.203.92,2828,False
10:2b:aa:50:2c:75,510B@L,192.168.200.225,2829,False
10:2b:aa:50:32:2d,1203B@L,192.168.203.164,2831,False
10:2b:aa:50:37:c4,812A@B,192.168.203.25,2832,False
10:2b:aa:50:90:cb,1511B@L,192.168.201.210,2838,False
10:2b:aa:50:8d:65,402A@B,192.168.200.151,2840,False
10:2b:aa:50:03:f5,811B,192.168.202.238,2842,False
10:2b:aa:50:3f:95,311B@B,192.168.203.75,2844,False
10:2b:aa:50:39:05,401A,192.168.203.59,2845,False
10:2b:aa:50:32:c6,805B@B,192.168.203.148,2846,False
10:2b:aa:50:3f:e9,301B@L,192.168.203.197,2847,False
10:2b:aa:50:33:a7,609B@B,192.168.203.166,2855,False
10:2b:aa:50:31:e8,305B,192.168.202.188,2871,False
10:2b:aa:50:3c:74,207A@B,192.168.202.184,2876,False
10:2b:aa:50:3e:06,1202B@L,192.168.202.58,2879,False
10:2b:aa:50:3f:5f,401A@L,192.168.201.156,2880,False
10:2b:aa:50:37:37,701B@L,192.168.201.183,2884,False
2e:8c:06:14:33:10,1008B,192.168.203.116,2892,True
10:2b:aa:50:32:fc,1402A@L,192.168.201.155,2899,False
10:2b:aa:50:90:23,503B,192.168.201.91,2901,False
10:2b:aa:50:90:2f,501A@L,192.168.202.99,2903,False
10:2b:aa:50:39:0e,302A@L,192.168.201.105,2904,False
10:2b:aa:50:04:bb,410B@B,192.168.203.235,2908,False
10:2b:aa:50:3c:d1,1101A@B,192.168.203.17,2911,False
10:2b:aa:50:8e:79,903A@L,192.168.202.14,2913,False
d2:d1:fb:9b:5e:e6,1509B@L,192.168.202.226,2914,True
10:2b:aa:50:8d:2c,1401B@B,192.168.202.207,2918,False
10:2b:aa:50:35:57,1706A@B,192.168.201.79,2919,False
10:2b:aa:50:30:f5,1509B,192.168.203.247,2920,False
10:2b:aa:50:3e:3c,1705B@L,192.168.202.129,2921,False
10:2b:aa:51:ea:7d,507A@L,192.168.203.231,2924,False
10:2b:aa:50:37:82,810B@L,192.168.203.218,2925,False
10:2b:aa:50:30:e9,1006B@L,192.168.203.159,2929,False
10:2b:aa:50:2f:b7,1609B@L,192.168.202.224,2931,False
10:2b:aa:50:35:75,401B@L,192.168.203.160,2934,False
10:2b:aa:50:8c:ed,412A@B,192.168.201.137,2939,False
10:2b:aa:51:e8:c7,506B@B,192.168.201.142,2941,False
10:2b:aa:51:ea:3e,1502B@L,192.168.201.121,2943,False
10:2b:aa:50:8e:5b,801B@L,192.168.201.55,2944,False
10:2b:aa:50:33:fb,611B@L,192.168.201.71,2955,False
10:2b:aa:50:36:5c,605B@B,192.168.201.113,2956,False
10:2b:aa:51:e8:67,503A@L,192.168.201.218,2957,False
10:2b:aa:50:8d:47,1410B@B,192.168.201.136,2959,False
10:2b:aa:50:92:5d,1612A@B,192.168.203.145,2961,False
10:2b:aa:50:3a:04,311A@L,192.168.201.85,2962,False
10:2b:aa:50:30:ad,602A@L,192.168.201.119,2966,False
68:ab:a9:f8:51:b1,1809B,192.168.203.223,2968,False
10:2b:aa:50:8d:89,1606B@B,192.168.203.147,2973,False
10:2b:aa:50:3d:bb,1201B@L,192.168.200.30,2975,False
10:2b:aa:50:3a:94,205A@B,192.168.203.81,2989,False
10:2b:aa:50:8f:6c,1402A@B,192.168.200.34,2990,False
10:2b:aa:50:3f:a4,301S@B,192.168.200.18,2991,False
10:2b:aa:50:03:e9,708B,192.168.200.56,3001,False
10:2b:aa:50:2f:ba,1609A@L,192.168.203.181,3002,False
10:2b:aa:50:2c:90,901A@L,192.168.203.196,3003,False
10:2b:aa:50:2d:a1,905A@L,192.168.202.250,3004,False
10:2b:aa:51:e0:9f,512B@L,192.168.202.81,3007,False
10:2b:aa:50:8f:a8,511A@L,192.168.200.52,3008,False
10:2b:aa:50:39:98,1201A@B,192.168.203.227,3010,False
10:2b:aa:50:90:e9,1504@B,192.168.203.69,3011,False
10:2b:aa:50:91:1c,1202A@L,192.168.200.57,3015,False
10:2b:aa:51:ea:8c,1212A@L,192.168.202.213,3017,False
10:2b:aa:50:8f:36,905B@L,192.168.203.68,3020,False
10:2b:aa:50:04:8e,1110A@B,192.168.203.10,3021,False
10:2b:aa:50:92:75,804A@L,192.168.202.181,3023,False
10:2b:aa:50:32:ab,1012B@B,192.168.200.81,3025,False
10:2b:aa:50:04:0a,1005A@L,192.168.202.152,3027,False
10:2b:aa:51:e0:9c,509A@L,192.168.202.223,3029,False
10:2b:aa:50:33:b6,206B@L,192.168.202.217,3033,False
10:2b:aa:50:3e:a2,311B@L,192.168.202.138,3034,False
10:2b:aa:51:e8:f7,1505B@B,192.168.200.87,3035,False
10:2b:aa:50:91:70,1510B@L,192.168.200.54,3038,False
10:2b:aa:50:31:8b,1408B@L,192.168.202.142,3039,False
10:2b:aa:50:33:ef,1103A,192.168.203.212,3044,False
10:2b:aa:50:91:22,1512B@L,192.168.201.214,3045,False
10:2b:aa:50:35:48,406B@L,192.168.201.207,3047,False
10:2b:aa:50:34:40,201A@L,192.168.203.143,3050,False
10:2b:aa:50:3c:2c,402B@L,192.168.201.87,3059,False
10:2b:aa:50:39:50,401S@L,192.168.203.202,3063,False
10:2b:aa:50:30:a4,701S@B,192.168.203.169,3066,False
10:2b:aa:50:30:d4,1403A@L,192.168.203.174,3067,False
10:2b:aa:50:35:6c,1205B@L,192.168.203.172,3069,False
10:2b:aa:50:91:df,1001B@L,192.168.201.103,3070,False
5e:0f:33:ff:f9:b5,908A,192.168.203.136,3072,True
10:2b:aa:50:33:e9,611B@B,192.168.203.9,3076,False
10:2b:aa:50:04:a3,1108B@L,192.168.201.158,3079,False
10:2b:aa:50:90:50,502B@L,192.168.201.95,3081,False
10:2b:aa:50:2e:73,912A@L,192.168.201.134,3085,False
10:2b:aa:50:31:10,1403A@B,192.168.201.130,3086,False
10:2b:aa:50:32:b1,702B@L,192.168.202.162,3088,False
10:2b:aa:50:37:d0,807A@B,192.168.203.8,3089,False
10:2b:aa:50:2c:5a,1710B@B,192.168.201.140,3091,False
10:2b:aa:50:2d:d7,1008A@L,192.168.201.82,3092,False
e2:b0:0c:21:15:c4,1211A,192.168.203.183,3093,True
10:2b:aa:50:32:d8,1402B@L,192.168.203.64,3094,False
10:2b:aa:50:2d:ad,904B@L,192.168.203.13,3097,False
10:2b:aa:50:8f:45,803B@L,192.168.203.39,3098,False
10:2b:aa:50:2f:5d,1106A@L,192.168.202.54,3099,False
10:2b:aa:50:33:a4,910A@L,192.168.201.125,3102,False
46:1c:ce:56:fd:92,206A,192.168.203.26,3105,True
10:2b:aa:50:36:08,612A@B,192.168.203.61,3107,False
10:2b:aa:50:92:bd,906B,192.168.202.38,3108,False
10:2b:aa:50:3a:13,105B@B,192.168.201.57,3109,False
10:2b:aa:50:3f:ec,401B@B,192.168.202.200,3112,False
10:2b:aa:50:32:78,409B@B,192.168.202.253,3117,False
10:2b:aa:50:3c:b9,1605A@L,192.168.201.67,3122,False
10:2b:aa:50:04:4f,1209A@L,192.168.201.63,3129,False
10:2b:aa:51:ea:32,1705B@B,192.168.201.128,3130,False
10:2b:aa:50:8c:b4,404A@L,192.168.203.100,3133,False
10:2b:aa:50:35:9c,1604A@B,192.168.202.132,3134,False
10:2b:aa:50:3b:f0,406B@B,192.168.202.227,3137,False
10:2b:aa:50:37:1f,1606A@L,192.168.202.118,3138,False
10:2b:aa:50:8f:30,909B@B,192.168.202.150,3139,False
10:2b:aa:50:92:d2,1208A@L,192.168.202.42,3141,False
10:2b:aa:50:8f:75,205B@L,192.168.201.149,3144,False
10:2b:aa:50:2f:7b,1605B@L,192.168.203.79,3145,False
10:2b:aa:50:92:06,1404B@L,192.168.203.225,3146,False
10:2b:aa:50:8f:48,1409A@B,192.168.203.228,3148,False
10:2b:aa:50:90:98,1708A@L,192.168.201.159,3149,False
10:2b:aa:50:2f:3f,1406B@L,192.168.203.128,3150,False
10:2b:aa:50:32:9c,809A@B,192.168.202.90,3152,False
10:2b:aa:51:eb:16,707B,192.168.202.18,3153,False
10:2b:aa:50:90:92,503A@B,192.168.201.170,3156,False
10:2b:aa:50:3a:28,412A@L,192.168.202.197,3159,False
10:2b:aa:50:04:a9,1208A@B,192.168.202.27,3160,False
10:2b:aa:51:e8:d9,1504B@B,192.168.201.64,3161,False
10:2b:aa:51:ea:83,1012A@L,192.168.203.165,3167,False
10:2b:aa:50:2d:fe,1007B@B,192.168.201.51,3169,False
10:2b:aa:50:8c:90,807A@L,192.168.201.101,3170,False
10:2b:aa:50:8e:64,912B@L,192.168.203.57,3175,False
10:2b:aa:50:30:2f,712B@L,192.168.202.71,3178,False
10:2b:aa:50:8e:ca,905A@B,192.168.201.77,3180,False
10:2b:aa:50:3d:04,209A@L,192.168.202.158,3184,False
10:2b:aa:50:34:64,210A@L,192.168.202.215,3186,False
10:2b:aa:50:3d:3d,203A@B,192.168.201.42,3187,False
10:2b:aa:50:2e:88,708A@B,192.168.201.36,3192,False
10:2b:aa:50:3a:a3,407A@B,192.168.201.41,3195,False
10:2b:aa:50:3a:4f,1010A@B,192.168.201.29,3200,False
10:2b:aa:50:38:36,304A@B,192.168.201.44,3201,False
10:2b:aa:51:ea:f5,705B,192.168.201.48,3203,False
10:2b:aa:50:04:67,1703A@B,192.168.201.23,3206,False
10:2b:aa:50:91:97,1702B,192.168.201.13,3207,False
10:2b:aa:50:2e:43,1407A@L,192.168.201.3,3208,False
10:2b:aa:50:32:5a,606A@L,192.168.201.4,3210,False
10:2b:aa:50:34:6d,405B@B,192.168.203.20,3220,False
10:2b:aa:50:34:13,203B@L,192.168.200.238,3221,False
10:2b:aa:51:eb:04,1607A@B,192.168.200.229,3222,False
10:2b:aa:50:37:fd,1107A@B,192.168.200.249,3225,False
10:2b:aa:50:31:bb,706A@L,192.168.200.251,3227,False
10:2b:aa:50:39:b0,601B@L,192.168.200.235,3228,False
10:2b:aa:50:32:a2,1704A@L,192.168.200.213,3233,False
10:2b:aa:50:35:03,909A@B,192.168.200.236,3235,False
10:2b:aa:50:31:73,1405B@L,192.168.200.239,3236,False
